attacktype1_txt,targtype1_txt,nkill
Bombing/Explosion,Private Citizens & Property,6
Armed Assault,Police,4
Armed Assault,Military,2
Armed Assault,Police,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Police,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Unknown,1
Assassination,Military,1
Armed Assault,Other,1
Unknown,Police,13
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,4
Bombing/Explosion,Military,1
Bombing/Explosion,Government (Diplomatic),16
Bombing/Explosion,Private Citizens & Property,9
Bombing/Explosion,Police,1
Armed Assault,Business,1
Armed Assault,Police,5
Bombing/Explosion,Other,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,5
Armed Assault,Private Citizens & Property,4
Armed Assault,Private Citizens & Property,4
Assassination,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Military,4
Bombing/Explosion,Military,8
Armed Assault,Military,5
Bombing/Explosion,Military,1
Assassination,Government (General),1
Armed Assault,Other,4
Bombing/Explosion,Military,3
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,2
Unknown,Military,11
Armed Assault,Terrorists/Non-State Militia,2
Bombing/Explosion,Terrorists/Non-State Militia,5
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Military,5
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,12
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,4
Armed Assault,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,1
Facility/Infrastructure Attack,Private Citizens & Property,1
Armed Assault,Military,2
Assassination,Private Citizens & Property,1
Armed Assault,Military,20
Bombing/Explosion,Military,1
Bombing/Explosion,Military,7
Assassination,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,7
Bombing/Explosion,Private Citizens & Property,5
Armed Assault,Private Citizens & Property,2
Unknown,Military,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Armed Assault,Terrorists/Non-State Militia,2
Armed Assault,Police,1
Bombing/Explosion,Police,2
Armed Assault,Government (General),1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Armed Assault,Police,6
Unknown,Private Citizens & Property,4
Armed Assault,Police,4
Assassination,Government (General),1
Hostage Taking (Kidnapping),Business,1
Bombing/Explosion,Military,2
Assassination,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,10
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,2
Unknown,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Unknown,Police,15
Armed Assault,Private Citizens & Property,1
Armed Assault,Government (Diplomatic),1
Bombing/Explosion,Business,5
Armed Assault,Police,11
Armed Assault,Police,11
Hostage Taking (Kidnapping),Private Citizens & Property,11
Bombing/Explosion,Government (General),1
Armed Assault,Military,5
Assassination,Government (General),2
Bombing/Explosion,Private Citizens & Property,7
Unarmed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,2
Armed Assault,Military,1
Armed Assault,Military,17
Armed Assault,Military,2
Bombing/Explosion,Military,4
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Unknown,Military,10
Unknown,Military,21
Assassination,Journalists & Media,1
Hostage Taking (Barricade Incident),Business,16
Armed Assault,Police,10
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,3
Armed Assault,Police,8
Armed Assault,Police,10
Armed Assault,Police,10
Bombing/Explosion,Unknown,1
Bombing/Explosion,Unknown,6
Unknown,Private Citizens & Property,28
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,43
Unknown,Military,9
Armed Assault,Military,5
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Unknown,Military,15
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Police,10
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Business,3
Assassination,Government (General),1
Armed Assault,Military,1
Bombing/Explosion,Military,1
Unknown,Police,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Government (General),1
Armed Assault,Military,27
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Religious Figures/Institutions,4
Assassination,Military,1
Bombing/Explosion,Unknown,5
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Unknown,2
Bombing/Explosion,Military,11
Bombing/Explosion,Military,11
Bombing/Explosion,Military,10
Bombing/Explosion,Military,11
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Armed Assault,Government (General),1
Armed Assault,Private Citizens & Property,2
Assassination,Government (General),1
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,3
Bombing/Explosion,Religious Figures/Institutions,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,2
Bombing/Explosion,Religious Figures/Institutions,6
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Airports & Aircraft,48
Assassination,Government (General),1
Armed Assault,Police,2
Armed Assault,Police,2
Bombing/Explosion,Police,1
Armed Assault,Military,14
Armed Assault,Police,3
Armed Assault,Private Citizens & Property,6
Armed Assault,Military,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,4
Bombing/Explosion,Military,15
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,4
Bombing/Explosion,Private Citizens & Property,12
Armed Assault,Private Citizens & Property,4
Armed Assault,Military,1
Armed Assault,Military,4
Assassination,Private Citizens & Property,1
Armed Assault,Military,3
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Unknown,Military,4
Bombing/Explosion,Government (General),11
Bombing/Explosion,Military,1
Armed Assault,Police,1
Armed Assault,Military,1
Bombing/Explosion,Unknown,1
Armed Assault,Military,1
Bombing/Explosion,Military,2
Bombing/Explosion,Military,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,8
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Police,18
Bombing/Explosion,Police,17
Bombing/Explosion,Business,6
Bombing/Explosion,Religious Figures/Institutions,5
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Transportation,20
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Police,1
Unknown,Police,3
Assassination,Police,1
Bombing/Explosion,Educational Institution,1
Assassination,Terrorists/Non-State Militia,1
Assassination,Violent Political Party,1
Unknown,Military,2
Armed Assault,Military,2
Armed Assault,Military,6
Bombing/Explosion,Business,1
Armed Assault,Business,1
Bombing/Explosion,Private Citizens & Property,8
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Unknown,Military,73
Bombing/Explosion,Police,1
Armed Assault,Business,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Unknown,Police,4
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Violent Political Party,1
Hostage Taking (Barricade Incident),Business,28
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Police,1
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Transportation,6
Hostage Taking (Kidnapping),Military,1
Armed Assault,Police,2
Assassination,Police,1
Bombing/Explosion,Business,1
Armed Assault,Military,3
Bombing/Explosion,Government (General),1
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,2
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,8
Unknown,Police,9
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Violent Political Party,1
Bombing/Explosion,Business,383
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Unknown,2
Bombing/Explosion,Terrorists/Non-State Militia,3
Bombing/Explosion,Military,1
Assassination,Government (General),2
Bombing/Explosion,Government (General),4
Armed Assault,Terrorists/Non-State Militia,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,2
Assassination,Private Citizens & Property,1
Armed Assault,Military,1
Bombing/Explosion,Unknown,1
Assassination,Police,3
Bombing/Explosion,Business,1
Bombing/Explosion,Military,72
Bombing/Explosion,Transportation,3
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,3
Armed Assault,Military,9
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,67
Armed Assault,Police,1
Bombing/Explosion,Government (Diplomatic),1
Bombing/Explosion,Religious Figures/Institutions,5
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Military,3
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,2
Bombing/Explosion,Military,3
Unknown,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Police,1
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Other,2
Bombing/Explosion,Other,1
Unarmed Assault,Military,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Other,4
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Unknown,2
Bombing/Explosion,Police,1
Bombing/Explosion,Business,26
Bombing/Explosion,Private Citizens & Property,7
Assassination,Government (General),1
Armed Assault,Police,5
Armed Assault,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,4
Assassination,Terrorists/Non-State Militia,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,13
Unknown,Military,2
Unknown,Military,1
Bombing/Explosion,Private Citizens & Property,2
Assassination,Private Citizens & Property,5
Bombing/Explosion,Military,16
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Police,1
Assassination,Private Citizens & Property,2
Hostage Taking (Kidnapping),Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Police,6
Armed Assault,Police,4
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Religious Figures/Institutions,59
Armed Assault,Military,26
Armed Assault,Police,1
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,5
Unknown,Educational Institution,3
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,3
Facility/Infrastructure Attack,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,3
Hostage Taking (Kidnapping),Private Citizens & Property,2
Unknown,Military,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,2
Armed Assault,Government (General),2
Hostage Taking (Kidnapping),Private Citizens & Property,3
Armed Assault,Police,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,17
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Educational Institution,10
Armed Assault,Military,4
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Religious Figures/Institutions,7
Hostage Taking (Kidnapping),Police,5
Bombing/Explosion,Business,2
Armed Assault,Government (General),1
Bombing/Explosion,Business,2
Armed Assault,Police,2
Armed Assault,Police,1
Bombing/Explosion,Military,3
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Military,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,25
Unknown,Police,1
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,2
Hostage Taking (Kidnapping),Military,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Unknown,Military,11
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,2
Bombing/Explosion,Military,5
Bombing/Explosion,Military,2
Hostage Taking (Kidnapping),Government (General),1
Bombing/Explosion,Military,21
Armed Assault,Police,4
Armed Assault,Private Citizens & Property,2
Armed Assault,Military,5
Assassination,Government (General),2
Armed Assault,Military,1
Unknown,Police,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,10
Bombing/Explosion,Police,2
Assassination,Government (General),1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,2
Armed Assault,Private Citizens & Property,2
Assassination,Violent Political Party,1
Bombing/Explosion,Police,1
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,12
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,2
Unknown,Police,3
Bombing/Explosion,Police,1
Unknown,Military,30
Bombing/Explosion,Military,1
Unknown,Police,3
Bombing/Explosion,Military,1
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,4
Assassination,Private Citizens & Property,1
Armed Assault,Military,1
Unknown,Private Citizens & Property,16
Hostage Taking (Kidnapping),NGO,1
Armed Assault,Military,3
Bombing/Explosion,Military,4
Bombing/Explosion,Journalists & Media,1
Armed Assault,Private Citizens & Property,4
Armed Assault,Police,8
Bombing/Explosion,Police,1
Armed Assault,Educational Institution,2
Armed Assault,Military,27
Assassination,Government (Diplomatic),1
Armed Assault,Educational Institution,2
Armed Assault,Private Citizens & Property,87
Armed Assault,Military,13
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Transportation,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Unknown,Private Citizens & Property,3
Bombing/Explosion,Police,1
Unknown,Military,31
Unknown,Private Citizens & Property,1
Armed Assault,Military,3
Bombing/Explosion,Government (General),3
Assassination,Journalists & Media,1
Armed Assault,Private Citizens & Property,10
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,1
Assassination,Government (General),1
Armed Assault,Police,1
Bombing/Explosion,Military,6
Assassination,Private Citizens & Property,1
Unknown,Educational Institution,2
Armed Assault,Military,6
Armed Assault,Private Citizens & Property,1
Armed Assault,Police,3
Armed Assault,Police,3
Bombing/Explosion,Business,3
Bombing/Explosion,Military,5
Armed Assault,Private Citizens & Property,7
Unknown,Transportation,1
Bombing/Explosion,Police,43
Unknown,Private Citizens & Property,1
Armed Assault,Government (General),2
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,3
Assassination,Government (General),1
Armed Assault,Military,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Private Citizens & Property,3
Assassination,Terrorists/Non-State Militia,1
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,2
Assassination,Government (General),1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Military,3
Hostage Taking (Barricade Incident),Police,6
Assassination,Private Citizens & Property,1
Armed Assault,Police,4
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,9
Armed Assault,Business,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,7
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,15
Bombing/Explosion,Business,1
Bombing/Explosion,Military,4
Bombing/Explosion,Military,3
Bombing/Explosion,Military,1
Bombing/Explosion,Police,16
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,2
Assassination,Government (General),1
Unknown,Police,14
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Government (General),1
Bombing/Explosion,Military,2
Armed Assault,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Unknown,Police,2
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Police,2
Armed Assault,Police,2
Assassination,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,20
Unknown,Military,24
Hostage Taking (Kidnapping),Military,17
Bombing/Explosion,Government (General),2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Police,1
Assassination,Private Citizens & Property,1
Unknown,Private Citizens & Property,3
Unknown,Private Citizens & Property,2
Armed Assault,Military,5
Armed Assault,Police,1
Armed Assault,Police,2
Armed Assault,Police,2
Armed Assault,Police,2
Bombing/Explosion,Military,2
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,1
Bombing/Explosion,Military,5
Unknown,Police,5
Assassination,Journalists & Media,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Unknown,Private Citizens & Property,1
Unknown,Military,3
Unknown,Police,1
Assassination,Journalists & Media,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Police,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Unknown,Police,3
Armed Assault,Military,2
Unknown,Military,2
Unknown,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Police,38
Bombing/Explosion,Unknown,4
Armed Assault,Private Citizens & Property,20
Assassination,Military,1
Armed Assault,Transportation,2
Armed Assault,Private Citizens & Property,10
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,3
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,8
Bombing/Explosion,Private Citizens & Property,83
Armed Assault,Private Citizens & Property,6
Bombing/Explosion,Military,1
Bombing/Explosion,Other,2
Bombing/Explosion,Business,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Other,12
Unknown,Military,6
Armed Assault,Police,2
Armed Assault,Police,1
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Unknown,Military,5
Armed Assault,Military,11
Armed Assault,Terrorists/Non-State Militia,5
Armed Assault,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,2
Bombing/Explosion,Business,1
Armed Assault,Private Citizens & Property,2
Assassination,Police,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,15
Bombing/Explosion,Other,1
Hostage Taking (Kidnapping),Private Citizens & Property,3
Armed Assault,Military,1
Armed Assault,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Police,3
Unknown,Military,1
Armed Assault,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,6
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,7
Armed Assault,Private Citizens & Property,1
Armed Assault,Other,1
Armed Assault,Military,1
Bombing/Explosion,Police,15
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,5
Hostage Taking (Kidnapping),Private Citizens & Property,12
Hostage Taking (Kidnapping),Private Citizens & Property,11
Unknown,Police,8
Bombing/Explosion,Military,1
Bombing/Explosion,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Assassination,Government (General),1
Unknown,Police,8
Bombing/Explosion,Police,3
Assassination,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Assassination,Private Citizens & Property,1
Bombing/Explosion,Police,5
Unknown,Military,15
Hostage Taking (Barricade Incident),Religious Figures/Institutions,3
Armed Assault,Military,2
Bombing/Explosion,Military,8
Bombing/Explosion,Government (Diplomatic),7
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Other,5
Armed Assault,Military,2
Armed Assault,Religious Figures/Institutions,4
Hostage Taking (Barricade Incident),Business,19
Hijacking,Private Citizens & Property,1
Unknown,Military,4
Bombing/Explosion,Unknown,3
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,2
Assassination,Private Citizens & Property,1
Assassination,Government (General),1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,7
Armed Assault,Police,1
Hostage Taking (Kidnapping),Police,3
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,4
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Government (General),2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,27
Bombing/Explosion,Terrorists/Non-State Militia,26
Bombing/Explosion,Military,3
Assassination,Government (General),1
Bombing/Explosion,Other,5
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,3
Unknown,Private Citizens & Property,3
Unknown,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Assassination,Police,3
Hostage Taking (Kidnapping),Military,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Police,2
Bombing/Explosion,Police,2
Bombing/Explosion,Unknown,4
Bombing/Explosion,Police,2
Armed Assault,Government (General),3
Hostage Taking (Kidnapping),Private Citizens & Property,24
Bombing/Explosion,Terrorists/Non-State Militia,1
Unknown,Military,5
Unknown,Military,5
Unknown,Military,4
Unknown,Military,4
Bombing/Explosion,Military,3
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,16
Bombing/Explosion,Police,3
Armed Assault,Military,15
Bombing/Explosion,Government (General),2
Armed Assault,Private Citizens & Property,2
Hostage Taking (Kidnapping),Religious Figures/Institutions,1
Armed Assault,Private Citizens & Property,42
Armed Assault,Military,5
Bombing/Explosion,Government (General),2
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,2
Unknown,Police,1
Unknown,Military,5
Unknown,Private Citizens & Property,6
Unknown,Private Citizens & Property,6
Unknown,Private Citizens & Property,5
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Unknown,Military,35
Assassination,Police,1
Unknown,Police,31
Bombing/Explosion,Unknown,3
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,7
Bombing/Explosion,Unknown,2
Armed Assault,Government (General),2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,3
Bombing/Explosion,Business,5
Armed Assault,Terrorists/Non-State Militia,7
Assassination,Private Citizens & Property,1
